in_name,bbox_num,image_num
鸭头-in,24,7
辣椒-in,12180,1953
香菜-in,3109,776
糖-in,341,47
奶油-in,3639,384
巧克力-in,1269,164
鱼类-in,655,117
花椒-in,1520,347
樱桃-in,255,54
小柠檬-in,4,2
牛杂-in,64,8
花生-in,1797,286
娃娃菜-in,319,116
香菇-in,550,143
里脊-in,272,28
虾类-in,725,107
藕-in,407,114
鱼豆腐-in,319,76
肠类-in,479,69
培根-in,254,65
豆腐-in,2163,388
葱-in,13704,2027
鱼丸-in,115,23
海带-in,538,180
鱿鱼-in,353,86
土豆-in,2244,578
猪肉-in,2139,336
蟹排-in,14,5
西兰花-in,522,119
芝麻-in,5818,639
方便面-in,27,15
海鲜蒸蛋-in,1,1
扇贝-in,330,80
蛋黄果-in,2,1
可可粉-in,44,11
肥羊粉-in,2,1
井水豆芽-in,5,1
青椒-in,1432,239
蛙类-in,77,6
蒜-in,3404,851
芒果-in,877,145
草莓-in,1175,210
猕猴桃-in,388,87
黄桃-in,400,79
蓝莓-in,467,85
草莓奶油-in,6,1
原味奶油-in,3,1
草莓颗粒-in,2,1
原味蛋糕胚-in,5,1
马卡龙-in,6,5
鸭-in,41,10
红枣-in,729,229
胡萝卜-in,2641,565
冬瓜-in,148,45
西红柿-in,798,226
鹌鹑蛋-in,240,65
丸子-in,651,151
鱼头-in,65,14
剁椒-in,71,11
泡椒-in,93,23
甜豆-in,31,4
百合-in,27,4
笋干-in,19,4
珍珠-in,276,33
干子-in,29,2
虾仁-in,288,59
稻米-in,636,100
生菜-in,1796,522
黄瓜-in,2252,457
意大利面 -in,8,1
苦菊 -in,2,1
水晶包-in,6,1
洋葱-in,1625,393
洋葱 -in,1,1
酱汁-in,16,6
牛肉-in,1081,201
海参-in,81,22
花胶-in,35,6
猪筋-in,2,1
枸杞-in,1186,268
鲍鱼-in,180,45
小麦粉-in,580,97
蒜苔-in,253,30
鸡-in,372,55
黄豆芽-in,64,6
蘸料-in,48,36
春饼-in,2,2
橙子-in,170,69
牛腩-in,125,21
珍珠圆子-in,10,1
黑胡椒-in,45,10
木耳-in,1302,287
昌牛肚-in,4,1
腐竹-in,264,59
油菜-in,928,218
牛肚-in,58,12
豆腐皮-in,416,96
五花肉-in,465,86
鸡胸肉-in,160,28
意面-in,159,29
玉米-in,1354,354
地瓜丸-in,6,2
鸡翅-in,285,70
薯条-in,196,63
金针菇-in,974,384
菌类-in,29,10
蛋糕-in,82,19
淀粉-in,21,4
八角-in,80,43
鸡爪-in,321,80
面条类-in,227,54
鸡蛋-in,2487,603
小米辣-in,300,58
红椒-in,1986,278
白玉菇-in,113,16
柠檬-in,494,202
秋葵-in,118,24
卡仕达酱-in,2,1
上腿-in,3,1
沙拉酱-in,470,70
炸货-in,4,1
茄子-in,395,65
禾谷类-in,495,54
烧饼-in,19,3
猪肝-in,174,21
花蛤子-in,7,1
排条-in,11,1
蕃茄酱-in,192,28
鱼滑-in,4,1
桂圆-in,60,17
蘑菇-in,690,214
蔬菜-in,595,190
茼蒿-in,111,18
白菜-in,934,304
粉条-in,121,44
胖头鱼-in,11,2
干辣椒-in,233,49
猪肠-in,94,16
姜-in,488,200
米粉-in,144,21
小番茄-in,188,60
杏鲍菇-in,135,24
羊排-in,65,12
焦糖-in,50,6
牛蛙-in,366,53
菜心-in,65,11
动物奶油-in,21,3
菠萝-in,252,73
黑芝麻-in,378,29
风干鱼-in,14,1
白芝麻-in,599,24
小龙虾-in,182,22
其他肉禽-in,25,4
